edition,entry_id,contra_url,posted_at,day_relative_to_open,days_before_deadline,project_title,creator_name,live_url,figma_community_url,video_url,video_upload_date,likes,comments,engagement_score,winner,winner_category,creator_followers,creator_prior_participation,social_platforms_count,cross_posted_x,cross_posted_linkedin,cross_posted_instagram,cross_posted_threads,cross_posted_bluesky,in_contra_recap,in_figma_blog
Figma Make-a-thon (Sep 2025),entry_0001,https://contra.com/community/post/entry-0001,2025-09-03T00:00:00,1,6,Web Poetry,Aleyna Çatak,https://figma.site/sample-1,https://figma.com/community/file/1,https://youtube.com/watch?v=sample1,,785,141,1067,True,Most Innovative,928,False,4,False,True,True,True,True,False,True
Figma Make-a-thon (Sep 2025),entry_0002,https://contra.com/community/post/entry-0002,2025-09-07T00:00:00,5,2,Project 2,Creator 2,,,,,38,0,38,False,,416,False,0,False,False,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0003,https://contra.com/community/post/entry-0003,2025-09-03T00:00:00,1,6,Project 3,Creator 3,https://figma.site/sample-3,,https://youtube.com/watch?v=sample3,,71,19,109,False,,254,False,2,True,True,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0004,https://contra.com/community/post/entry-0004,2025-09-06T00:00:00,4,3,Project 4,Creator 4,https://figma.site/sample-4,,https://youtube.com/watch?v=sample4,,30,11,52,False,,322,False,1,False,True,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0005,https://contra.com/community/post/entry-0005,2025-09-07T00:00:00,5,2,Project 5,Creator 5,https://figma.site/sample-5,,,,26,8,42,False,,0,False,2,True,True,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0006,https://contra.com/community/post/entry-0006,2025-09-03T00:00:00,1,6,TOKYO,Yuki Tanaka,https://figma.site/sample-6,,https://youtube.com/watch?v=sample6,,787,129,1045,True,Most Creative,2509,False,2,True,True,False,False,False,True,False
Figma Make-a-thon (Sep 2025),entry_0007,https://contra.com/community/post/entry-0007,2025-09-09T00:00:00,7,0,Project 7,Creator 7,,,https://youtube.com/watch?v=sample7,,4,0,4,False,,612,False,1,True,False,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0008,https://contra.com/community/post/entry-0008,2025-09-07T00:00:00,5,2,Project 8,Creator 8,https://figma.site/sample-8,https://figma.com/community/file/8,,,35,6,47,False,,545,False,1,False,False,False,False,True,False,False
Figma Make-a-thon (Sep 2025),entry_0009,https://contra.com/community/post/entry-0009,2025-09-03T00:00:00,1,6,Project 9,Creator 9,https://figma.site/sample-9,https://figma.com/community/file/9,https://youtube.com/watch?v=sample9,,113,14,141,False,,125,False,0,False,False,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0010,https://contra.com/community/post/entry-0010,2025-09-04T00:00:00,2,5,Project 10,Creator 10,https://figma.site/sample-10,,https://youtube.com/watch?v=sample10,,123,2,127,False,,121,False,2,True,False,True,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0011,https://contra.com/community/post/entry-0011,2025-09-07T00:00:00,5,2,Project 11,Creator 11,https://figma.site/sample-11,,,,23,4,31,False,,707,False,1,True,False,False,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0012,https://contra.com/community/post/entry-0012,2025-09-04T00:00:00,2,5,Project 12,Creator 12,https://figma.site/sample-12,,,,85,32,149,False,,1127,False,1,False,False,True,False,False,False,False
Figma Make-a-thon (Sep 2025),entry_0013,https://contra.com/community/post/entry-0013,2025-09-03T00:00:00,1,6,Project 13,Creator 13,https://figma.site/sample-13,https://figma.com/community/file/13,,,98,5,108,False,,285,False,1,False,False,False,True,False,False,False
Figma Make-a-thon (Sep 2025),entry_0014,https://contra.com/community/post/entry-0014,2025-09-06T00:00:00,4,3,Project 14,Creator 14,https://figma.site/sample-14,,https://youtube.com/watch?v=sample14,,49,10,69,False,,598,False,1,True,False,False,False,False,False,False
